RUN : 1 - instancias_txt/SSP-NPM-II/ins561_m=6_j=120_t=120_sw=l_dens=s_var=1.txt

- MACHINE [0]

0 0 0 
0 0 0 
1 0 0 
0 0 1 
1 0 0 
0 0 0 
1 0 1 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 1 0 
0 1 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 1 0 
0 0 0 
0 1 0 
0 0 0 
0 0 0 
0 1 0 
1 1 0 
0 0 1 
0 0 0 
1 0 0 
0 0 0 
0 0 0 
0 1 0 
0 0 0 
1 1 0 
0 0 0 
0 0 0 
0 0 0 
1 1 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 0 0 
0 0 0 
0 1 0 
0 1 0 
0 1 0 
0 0 1 
0 0 0 
0 0 0 
1 0 1 
0 0 0 
0 0 1 
0 0 0 
0 1 0 
0 0 0 
0 0 0 
1 0 0 
0 0 0 
0 0 1 
0 0 0 
0 0 0 
0 1 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 1 0 
0 0 1 
0 0 0 
0 1 0 
0 0 0 
0 1 0 
0 0 0 
0 0 0 
0 0 0 
1 0 0 
0 0 1 
0 0 0 
0 0 0 
0 0 1 
0 0 1 
0 0 0 
0 0 0 
0 1 1 
0 0 0 
0 0 1 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 1 0 
1 0 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 0 0 
0 1 0 
0 1 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

JOBS [3] - [115, 23, 64]
TOOL SWITCHES : 0
MAKESPAN : 14

- MACHINE [1]

0 1 0 
0 0 1 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 1 1 
0 0 0 
0 0 0 
0 1 0 
0 1 0 
0 0 0 
0 0 1 
0 0 0 
0 0 0 
0 1 0 
0 0 0 
0 0 0 
0 1 1 
0 0 0 
1 1 1 
0 0 0 
0 0 0 
0 1 0 
1 0 0 
0 0 0 
0 0 1 
